Company Name,Job Title,Job Title,Link,Description,Requirements
Robert Half ,Data/ Analytics Engineer - DBT,Data Analyst,https://www.linkedin.com/jobs/search/?currentJobId=2313395785&geoId=100200719&keywords=business%20analyst&location=Santa%20Cruz%20County%2C%20California%2C%20United%20States,"We are looking for a Data/Analytics Engineer - DBT Ninja to advance our DBT progress. Currently this is a 6 month contract w/ possibility to extend to 12 months. Preferably someone willing to work in the Pacific Time Zone, but open to others. Our stack is Snowflake, DBT & Tableau, with various ways of EL including Qlik Replicate & Python + Prefect. We're looking for someone to come in and own the ""T"" in ELT. If interested, please apply to the job post and call Suman Sandhu @ [phone]","Responsibilities
Design, build and document accurate data models.
Use DBT to clean, validate, and transform raw source data.
Create and maintain tests to ensure quality and repeatability.
Provide reporting and analysis support to one or more business departments. Required Skills & Experience
5+ years of experience working as a data engineer, data analyst, or analytics engineer
Expert SQL skills
Experience with a cloud-based data warehouse (Snowflake Preferred)
Experience with data analysis and Kimball dimensional modeling
Experience visualizing data in a BI Tool (Tableau Preferred).
Proficiency with GitHub, Python, and/or Prefect is a plus

"
Instacart,Marketing Analyst,Marketing Analyst,https://www.linkedin.com/jobs/view/2295912981/?refId=f344dd6d-3c09-41a8-8000-06aa8aeff2cc,"Our Marketing Strategy and Analytics team is focused on driving strategy and decision-making through experimentation, data analysis, and the creation of tools (e.g., dashboards and reports) to democratize insights.Our Marketing Strategy and Analytics team is focused on driving strategy and decision-making through experimentation, data analysis, and the creation of tools (e.g., dashboards and reports) to democratize insights.
We are looking for a Marketing Analyst who is intellectually curious, has strong quantitative skills, and an aptitude for data manipulation, problem solving, and project management. This role will focus on all activities related to incentives including implementation, placement (e.g., product, CRM, app, paid channels), strategy, test design, optimization, and performance.","Support A/B or multivariate testing, which includes testing plan development, tracking, statistical back-end analysis, and recommendations
Conduct exploratory analysis (a.k.a. deep dives) into major questions via SQL or other statistical/programming packages
Create and maintain dashboards and visualization tools to facilitate reporting and campaign optimization
Service analytic requests, which includes pulling from dashboards, ad-hoc analysis and trend examinations
Create and manage a process to input, name, track, and report on incentives
Work with Senior Manager to create incentive strategy, KPIs, and goals
Work with product teams and CRM to optimize incentives across multiple locations
Present findings to internal stakeholders

2-4 years working in a marketing analytics role
SQL capabilities - ability to write queries to extract data from our data warehouse
Programming experience with R and/or Python a plus
Strong experimental design and statistical analysis skills
Experience with data visualization tools (e.g. Tableau, Periscope)
Ability to thrive in a fast-paced and dynamic environment
Strong communication skills and experience working in cross-functional teams
Excellent project management skills
Bachelor’s degree in math, economics, statistics, engineering, finance, computer science, social sciences, or other quantitative field"
LeadStack Inc. ,Data Analyst I - San Francisco,Data Analyst,https://www.linkedin.com/jobs/view/2306292346/?refId=8099d53b-ad92-492f-a8bc-084da759af6c,"We are seeking an experienced Contractor to support a Manager in Business Operations in providing data analytics, forecasting, reporting, responding to requests for data and in ensuring data integrity between multiple databases. You will work directly with marketing, sales and IT teams to understand and deliver key reporting and recommend enhancements to optimize visibility and results for senior leaders.
Build, maintain, update and optimize critical dashboards in ***.com for key business stakeholders in marketing and sales
Assist, as requested, in extracting data and performing requisite analyses to answer critical business questions
Analyze data related to key business processes, in order to drive key decisions","1-2 years experience as a data analyst or similar role
Very strong Excel skills. Adept at integrating disparate information, building forecast and trending models, developing comprehensive charts, working with pivot tables, analyzing large tables of data, comfortable using Vlookup and other data analysis formulas, strong aptitude for correlating data and finding critical data trends.
***.com. Experience in building and creating reports and dashboards in ***.com
PowerPoint. Strong ability to distill data analysis, insight and other key findings
Track record of identifying business data needs, performing detailed and insightful analysis and developing reports that meet these needs and drive business results.
Ability to provide analysis and insight based on partial information.
Strong analytical and problem-solving skills.
Must be able to work well in a team environment.
Ability to understand the business and anticipate data needs.
Must be comfortable with changing requirements and priorities and working in a fast paced, high pressure environment.
Excellent verbal and written communication skills; ability to communicate effectively with different levels of management.
Demonstrated ability to be productive with minimal supervision. Must be results oriented and able to move forward without complete information.
Experience with data quality assessment and implementing solutions to improve the data quality is a plus.
Experience working with events and large conferences is a plus'
Seniority Level
Associate

Industry
Information Technology & Services  Computer Software  Financial Services
Employment Type
Full-time

Job Functions
Information Technology"
PayPal,Strategy Analyst,Data Analyst,https://www.linkedin.com/jobs/view/2255260104/?refId=cf33c745-370b-47eb-a963-6b5a08c39bd3&trk=flagship3_job_home_savedjobs&lipi=urn%3Ali%3Apage%3Ad_flagship3_myitems_savedjobs%3BMcRtyO7eS56XAgYtmr0NAw%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_myitems_savedjobs-entity_result&lici=TWQ0vTz2T7yuXtFLiWncdw%3D%3D,"We are seeking a high energy and innovative professional to join our Corporate Strategy Group. You will support strategic projects which build on PayPal’s strong foundations, deliver measurable value to the company, and help it achieve its vision. The position is highly visible in the organization and involves frequent interaction with the senior executive team as well as all other PayPal staff levels and external stakeholders, globally.","Strategy development: Support the development of PayPal’s strategy, and long-term strategic priorities
Strategic execution: Support strategic projects core to the strategy of PayPal into the execution phase. Help to develop documents to facilitate cross-functional and cross-regional team discussions as well as communicate with Senior Management.
Financial and data analysis. Lead and take ownership of financial and data analysis in support of strategic objectives.
Thought leadership: Support “research” type engagements to develop and articulate PayPal’s position on long-term strategic issues


Required Qualifications:

Minimum 3-5 years experience in strategy consulting, investment banking, and/ or corporate strategy
MBA or quantitative degree from a top school preferred but not mandatory
Strategic expertise in at least one of the following areas: banking, payments, retail and online commerce, social networking, and mobile
Fast-track career development
Fun, outgoing, and flexible"
Stripe,"Data Analyst, Payments",Data Analyst,https://www.linkedin.com/jobs/view/2207196385/?refId=cf33c745-370b-47eb-a963-6b5a08c39bd3,"Work closely with product and engineering teams to identify important questions around how to define key metrics
Conduct analyses and opportunity sizing to define addressable markets and operational opportunities for improvement
Develop compelling dashboards and automated reporting related to key performance metrics
Communicate results and influence key decision makers, including engineering, and business leaders","3+ years experience in product analytics3+ years experience in product analytics
Extensive experience and passion for metrics and dashboards visualizations
Highly skilled at writing SQL to query relational databases; knowledge of R or Python is a plus
Strong communication and presentation skills
Degree in a quantitative field (e.g., Statistics, Economics, Math, Sciences, Engineering)
"
DHL Supply Chain,Business Data Analyst,Business Analyst,https://www.linkedin.com/jobs/view/2312759449/?refId=1a4e22f7-2bb1-421c-a80f-935aed108b6c,"To apply knowledge and analytics to develop and communicate timely, accurate, and actionable insight to the business through the use of modeling, visualization, and optimization. Responsible for the reporting, analyzing, and predicting of operational processes, performance, and Key Performance Indicators. Communication with site leadership, operations, and finance on efficiency, customer requirements, account specific issues, and insight into to the business, operations, and customer.


• Applies hindsight, insight, and foresight techniques to communicate complex findings and recommendations to influence others to take action

• Uses knowledge of business and data structure to discover and/or anticipate problems where data can be used to solve the problem

• Uses spreadsheets, databases, and relevant software to provide ongoing analysis of operational activities

• Applies data visualization for discovery and timely insights to decrease Cycle Time to Action (CTA)

• Assists site operations in identifying areas for improving service levels, reducing operational costs, and providing other operational enhancements

• Supports account start-up analysis and/or report implementation as needed

• Develop standardized and ad hoc site and/or customer reporting

• Streamlines and/or automates internal and external reporting

• May investigate and recommend new technologies and information systems

• May conduct feasibility analyses on various processes and equipment to increase efficiency of operations

• Partners with Finance to develop financial models to analyze productivity and payroll; calculates cost benefits and business impact and proposes solutions

• Develops predictive models to help drive decision making

• Designs, develops, and implements data gathering and reporting methods and procedures for Operations

• Responsible for tracking, planning, analysis, and forecasting of storage capacities, inventory levels, equipment and/or labor requirements

• Coordinates with Operations Systems group to ensure technical issues and problems are being identified, addressed, and resolved in a timely manner

• May coordinate with ILD group on issues related to modeling customer solutions, including providing data and relevant insight for customer pursuits

• Responsible for assisting finance and senior leadership in modeling yearly labor budget based on operational and profile changes"," Undergraduate degree in business, logistics, mathematics, statistics, or related field, required

• 1- 4+ years of analytics experience, required including:

- Power BI or Tableau, SQL, MS Excel"
Avenue 8,Data Analyst,Data Analyst,https://www.linkedin.com/jobs/view/2316058824/?refId=4bb456e6-13b5-4221-8edd-0a1613751097,"We are looking for a curious data analyst, capable of building out our company’s suite of dashboards to monitor everything from our agent and product performance to market trends. The right candidate will need to navigate an extremely cumbersome and convoluted data ecosystem (i.e. old and non-standardized), have an interest in working across all things data across an entire company, and provide analytical expertise to stakeholders. The core of the role will be building dashboards for various initiatives, running market analysis across the areas we service, and provide data support for other teams as we quickly grow and expand into a multitude of other markets outside of California. As we are a small and agile company, you will also work closely with the rest of the team from development to sales on all things data related. We’re building a team that should work closely together, be supportive in achieving goals, and help each other learn and progress.
","Proficiency in Postgres SQL
Writing complex queries for analysis and for pulling data for team members
Ideally proficiency in Python (JupyterLab, pandas, numpy, scipy, etc)
Experience understanding important KPIs and a variety of stakeholder needs and translating them into dashboards
Experience automating as many processes as possible

"
Nordstrom,Business Analyst - Workday Reporting,Business Analyst,https://www.linkedin.com/jobs/view/2303378533/?refId=01ecbb51-42c9-49c3-8f06-84f7a98815c1,"Design, build, manage, and evolve Dashboards and other self-service tools for our key stakeholders.
Partner with Business teams to understand their analytics needs and look for opportunities to enhance our product offering.
Collaborate with other Analysts and Engineers to develop data/table structures, optimizing for Dashboards and other self-service needs.
Offer strategic guidance to both analysts and business teams on how to best leverage our tools.
Serve as a partner in providing business requirements to the HR Technology Delivery team.
Maintain efficient Quality Assurance processes to ensure the accuracy and quality of data.
Provide exceptional customer service through professionalism, ownership and initiative.","Minimum 1 year of experience in business, project and/or process engineering (combined business, system development and implementation).
Experience with Workday required.
Knowledge of business tools, processes and systems used in HR.
Understanding of the software development lifecycle and its variations.
Familiarity with project management principles and methodologies.
Proficiency with MS Office Suite and MS Visio.
Proficiency with database queries and data analysis.
Experience developing business process flows and wireframes.
Excellent verbal and written communication skills.
Ability to collaborate effectively."
Hint Inc.,Data Analyst,Data Analyst,https://www.linkedin.com/jobs/view/2294451382/?refId=c3a3dada-f31a-47eb-bfce-5768d59b2e24,"Monitor, analyze and optimize sales for our eCommerce channels (DTC & e-Retail)
You will help report on key metrics, analyze data from various sources and tools, and proactively provide insights and actionable recommendations for our business.
You will build and maintain new dashboards with existing & new data sources.
Design and generate daily and weekly reports, tracking and analyzing campaign and site performance and sales
Work on weekly and monthly media spend budgeting and pacing
Compile, integrate, and analyze data from multiple sources to identify trends, expose new opportunities, and answer ongoing business questions
Assist in analyzing A/B testing, including test development and post-campaign analysis
Assess attribution methods and create models 
Communicate analytic findings and actionable recommendations to improve business performance","Bachelor’s degree in Computer Science, Economics, Mathematics, or related discipline
3+ years experience in analytics; experience in marketing analytics is a plus
Data visualization and dashboarding experience using Tableau, Looker, or similar
SQL experience preferred
Bonus points scripting languages such as Python and Bash
Ability to work in a dynamic, fast paced environment with quotas and goals
Self-starter but able to take direction, ability to work both independently and as a team player
Attention to detail, organization, and time management skills
Excellent communication skills (written & verbal)
Passionate about a healthy lifestyle"
QuestBridge,"Data Analyst, Data Science & Analytics",Data Scientist,https://www.linkedin.com/jobs/view/2283619482/?refId=0515075d-33f9-4a4a-9ea4-00876b9c8637,"Successful implementation of data operations related to our recruitment, alumni and other programmatic efforts
Detailed and clear understanding of data used in all analytics projects (including visualizations that help others gain clarity for decision-making)
Exploration of comprehensive answers about the patterns found in the data
Detailed understanding of the limits and potential of QuestBridge data
Well-documented code that current or incoming analysts can build upon
Improvements in QuestBridge's data consistency, accuracy, and usage
Timely and relevant analyses and reports for operational use
Ability to support any data-related operational tasks across the organization
Detailed understanding of operational context in which data analyses will be useful at QuestBridge
Completion of complex reporting and analysis requests.
Creation and maintenance of documentation of QuestBridge data and data processes
Periodic record consolidation and data cleaning in collaboration with other data-oriented staff
Travel to events to interact and support students and apply these experiences to continuously improve programming
Read and evaluate student applications for the College Prep Scholars Program, National College Match, and other various opportunities
Other duties, as assigned","Relevant work experience or training of at least 2 years
Training in Data Analytics, and/or Statistics
Analytical thinking on how data can support program management
Experience working with multiple sources of data (education data is a plus)
Ability to leverage code to conduct data cleaning, data wrangling, and analyses
Strong communication skills
Exceptional attention to detail, but able to maintain focus on larger picture
Familiarity with some or all of the following:
SQL
Python (Pandas, Scikit Learn, etc.)
R
Git
Statistics
Ability to manage multiple projects from start to finish (organizing bandwidth, workflows, and multiple deliverables for on-time delivery)

Preferred:
Bachelor's Degree in Computer Science, Statistics, Economics or another quantitative field is preferred
Track record of producing analyses that result in meaningful decision-making
Experience increasing efficiency of processes, and automation of analyses and reporting
Experience using CRM platforms and applications is a plus
Previous success in leading analytical initiatives forward for impact (scoping, managing stakeholders, visualization, insights, improved decision-making)
Exposure to data science and machine learning

Qualities
Passion for QuestBridge's mission
Ability to incorporate feedback"
Intuit,Principal Business Data Analysis,Business Analyst,https://www.linkedin.com/jobs/view/2279659902/?refId=fb11aa62-119f-4524-b028-b6cd7e318da4,"This role will focus on risk policy development for our Payments, Payroll, QuickBooks Capital or other new Fintech products. Responsibilities will focus on fraud detection and prevention, but elements of credit risk management may also be expected. The lead is responsible for driving fraud risk aspects of business initiatives as well as respond to fraud-related events and demands. Successful candidates for this role will leverage fraud risk expertise, financial analytics and innovative risk strategies to enable Intuit’s SMB growth and expansion, achieve optimal profitability, and enhance trust-related merchant and consumer experience.","Enhance current risk policy, via a deep understanding of our merchant portfolio and related data as well as business practices and objectives
Present policies to business audience and senior/executive leaders in a compelling and data backed fashion
Design, implement, and monitor experiments to explore new methodologies and estimate key metrics for risk policy effectiveness and efficiency
Leverage Intuit ecosystem as well as test latest third party data solutions to enhance existing fraud policies
Effectively work with product and technology teams to build risk solutions, partner with risk operations to operationalize solutions. In addition, the candidate should bring a high level of enthusiasm to the projects and the ability to organize and motivate large groups. This includes taking initiative, ownership and responsibility for projects.
Ability to perform quantitative and business trade-off decisions and create risk policies.
Must be an organized analytical thinker, with the ability to perform or direct a detailed, fully-considered analysis
Must have good judgement with the ability to think creatively and strategically.

How You Will Lead
Strong business acumen and exceptional analytical ability with 8+ years of relevant experience.
Experience with Fintech (Small Business Payment, Payroll, or Lending) is preferred.
Excellent communication skills with the ability to interact with and understand technical subjects and emerging technologies and their relevance to Intuit’s growing money service offerings with the ability to negotiate, prioritize across teams, influence decision makers and build consensus with teams.
Have a track record of diving into data and drive data insights for business needs both quantitatively and qualitatively. Experience with statistical analysis tools such as Excel, SQL, Python, R, Stata, or data visualization tools. Familiar with big data technology such as HIVE, Hadoop, AWS and other related concepts.
Working knowledge of the fundamentals of risk policy such as fraud detection, 3rd party fraud and credit bureau data, scorecard modeling, pricing, loss forecasting, collections and fraud detection.
Able to thrive in a fast-paced environment and be responsive and available during times of peak fraud activity.
Strong organization and time management skills and the ability to manage multiple projects and priorities
Master’s degree in Business, Statistics, Finance, Engineering or a related field. MBA or graduate degree in a related field a plus.
Seniority Level
Associate

Industry
Information Technology & Services  Computer Software  Accounting
Employment Type
Full-time

Job Functions
Information Technology

"
Russell Tobin,"Data Analyst, Marketing",Marketing Analyst,https://www.linkedin.com/jobs/view/2282889938/?refId=e41f1c1a-cd21-4dac-893a-c93867ee2380,"Utilize SQL to execute ad hoc data analysis to report on marketing campaign performance
Build reporting dashboards and visualizations to enable the tracking of campaign/program KPI
Perform analyses on large data sets to understand drivers of marketing engagement and provide recommendations on campaign optimization
Interface and consult with marketers, analysts, and cross-functional partners to understand their reporting and data needs, serving as the point of contact for marketing reporting requests, inquiries, and action items; Interface with data engineering, product, and data science teams to implement customers’ needs
Support marketing team with process improvements for optimized delivery of diverse data requests
Support data testing and triage data issues by working with cross-functional teams such as data engineering, marketing operations, and data science","Strong SQL skills and experience working with large-scale data sets
Exceptional project management and prioritization skills
Experience managing stakeholders with competing priorities in a dynamic and changing environment
High level of detail-orientation
Experience working with cross-functional teams such as marketing, data science, data engineering
Clear and effective verbal and written communication
Experience working with data visualization tools preferred
Experience in marketing industry and understanding of media/marketing measurement preferred
2+ years of working experience"
Apex Systems,Data Analyst II,Data Analyst,https://www.linkedin.com/jobs/view/2286368426/?refId=8e98c544-a16a-48a7-b8df-6ff375f7b649,,"Strong data and analytic skills, knowledge of excel, numbers and data modeling.

Knowledge of or experience working on subscription businesses a plus.

Reporting and presentation skills a must.

Looking for a person who has a passion for data and numbers.

The successful candidate will turn data into information and insights that will help support business decisions.

Work closely with the Data Anlytics team and cross functionally in marketing to produce monthly & quarterly data driven markeitng reports.

Interpret data, analyze results using statistical techniques and provide ongoing reports.

Develop and implement databases, data collection systems, data analytics and other strategies that optimize statistical efficiency and quality.

Acquire data from primary or secondary data sources and maintain databases/data systems.

Identify, analyze, and interpret trends or patterns in complex data sets.

Filter and clean data by reviewing computer reports, printouts, and performance indicators to locate and correct code problems.

Work with management to prioritize business and information needs.

Locate and define new process improvement opportunities.

Skills: MacOS iOS 2 - 5 years of experience.

Education: Bachelor's Degree or equivalent work experience preferred."
